,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,cluster
0,1,p1,50.131,40.6929,53.9336,29.7853,0.8219144724361532,1.4252111234227731,25.0,1.0,1,2
1,1,p2,48.6175,40.335,52.8145,24.5927,1.5310330630002738,1.9240180046563733,29.0,9.0,1,1
2,1,p55,53.1437,30.4864,48.45399999999999,41.4291,0.940012053114214,1.6241927297668464,21.0,2.0,1,2
3,1,p83,64.5442,36.4588,59.8095,45.7972,0.6819681664124799,1.1478311431992223,26.0,1.0,1,0
4,1,p84,65.2087,36.0438,60.4089,46.2123,0.6973640799467664,1.1735583283148263,26.0,1.0,1,1
5,1,p85,64.5348,35.3247,59.553,45.5126,1.0879830881038548,1.224455341302462,29.0,3.0,1,1
6,2,p91,69.717,38.9688,58.1543,45.0567,1.1164041248580194,1.3710911449889678,80.0,52.0,1,0
7,2,p92,71.0087,39.1994,58.9901,45.6019,1.1005086324059434,1.4680980944060562,81.0,54.0,1,1
8,2,p93,70.3299,39.8687,59.5326,45.8997,0.8699513204771863,1.4700485365356943,81.0,56.0,1,4
9,3,p94,65.5427,35.8089,58.8997,45.5299,1.1486699961259543,1.386504467169571,94.0,74.0,1,1
10,3,p95,66.124,35.5369,58.918,45.042,1.1599554517307982,1.317723715972945,95.0,74.0,1,1
11,3,p96,66.6975,35.6573,58.8481,45.1859,1.2359481097521854,1.3777934867504078,96.0,74.0,1,2
12,3,p133,58.0206,43.4255,64.9158,36.4078,0.5663003619988248,1.0245217103633941,118.0,80.0,1,4
13,3,p134,57.5141,42.9191,63.09,36.03,0.2426860111337281,1.056756753335595,123.0,82.0,1,2
14,4,p136,57.6834,43.1069,66.1727,37.0146,0.4729291913172626,1.1491963480741445,121.0,95.0,1,2
15,5,p4,51.114,40.5523,53.4047,25.7137,1.1909373829047436,1.8160625682780045,139.0,119.0,1,4
16,5,p5,48.4531,40.6397,50.2348,27.1295,0.9431356742272026,1.693646787125641,142.0,120.0,1,1
17,5,p6,50.0058,41.426,51.4541,25.6084,1.0218082109672049,1.6851064142255632,144.0,120.0,1,3
18,5,p7,50.0225,41.3645,56.4173,34.1724,1.0723044810127391,1.8188283072116556,139.0,125.0,1,4
19,5,p8,49.9837,40.425,56.0708,33.9706,1.0553680163810155,1.8130032578102715,139.0,126.0,1,1
20,6,p57,54.1913,29.705,49.2679,41.2152,0.8524375930236769,1.2595015548320867,159.0,132.0,1,4
21,6,p58,53.5402,28.9162,48.7107,40.1995,1.1535969226727334,1.1740023446901713,158.0,131.0,1,2
22,7,p11,42.4714,37.4477,42.1851,21.0365,1.2191346849302582,1.3573810618388245,187.0,145.0,1,0
23,8,p23,48.3348,39.8961,53.53,26.1864,1.4204265732518524,1.8352692060285745,284.0,263.0,1,1
24,8,p24,47.6451,40.0983,52.6766,25.7241,1.37505791150773,1.9032221201245512,284.0,263.0,1,4
25,8,p61,53.6658,28.4073,52.1876,40.6494,1.569202459850226,1.654000554189485,289.0,271.0,1,1
26,9,p112,63.8124,35.3201,58.7203,45.2664,0.5066727247444843,0.9647339539049392,369.0,326.0,1,2
27,9,p113,62.997,34.8917,60.1761,44.0416,0.8342806781893009,0.940870783284037,361.0,324.0,1,2
28,9,p114,79.7132,46.6176,66.0055,49.3064,1.914184714179904,1.93146545338656,351.0,330.0,1,0
29,10,p150,65.2913,48.8936,66.8251,36.5773,1.040306709581362,1.0964095463319832,423.0,356.0,1,4
30,10,p151,65.9065,47.9347,67.6077,37.0776,0.6044769639944934,1.050350237348115,422.0,358.0,1,2
31,11,p115,70.77600000000002,40.3887,57.3964,43.5314,1.2784070165639736,1.361416630916921,388.0,357.0,1,2
32,11,p116,62.9703,35.0795,60.3246,48.0455,1.154263821662968,1.3858594166256841,388.0,364.0,1,4
33,11,p117,63.652,34.5279,60.6882,46.6023,1.116670358700364,1.403879683609183,386.0,363.0,1,1
34,11,p152,61.6426,44.8628,68.8556,38.8998,0.0021095023109728986,1.1491057867986827,399.0,372.0,1,0
35,11,p153,60.9805,44.3899,67.9734,37.8583,0.004924428900898052,1.163966707337064,398.0,369.0,1,0
36,12,p118,69.1265,38.6776,65.0368,49.5269,0.5435437148932917,1.9313434381925283,416.0,391.0,1,0
37,12,p154,65.9866,50.0088,69.3952,37.8198,0.6665443196067311,1.3622292360669672,423.0,396.0,1,0
38,12,p155,66.9933,49.4688,70.2816,38.6805,0.6567704012819092,1.6852832417049275,421.0,398.0,1,1
39,13,p119,63.358,34.9801,57.3421,45.1742,1.0308475396488077,1.488714600015594,441.0,421.0,1,2
40,13,p120,63.6965,35.1697,58.8582,45.7315,0.9304697415821752,1.7491123339913517,438.0,421.0,1,1
41,13,p156,57.8088,43.9823,59.9047,35.3373,0.7930165319840438,2.330427605989036,423.0,412.0,1,4
42,13,p157,57.5876,43.4424,59.5397,35.9363,0.8920466467623764,2.3818588328252117,422.0,413.0,1,1
43,14,p119,63.358,34.9801,57.3421,45.1742,1.0308475396488077,1.488714600015594,441.0,421.0,1,2
44,14,p120,63.6965,35.1697,58.8582,45.7315,0.9304697415821752,1.7491123339913517,438.0,421.0,1,1
45,15,p63,52.9339,27.1918,47.6901,40.8662,1.3996078379317545,1.4069064988137698,471.0,442.0,1,3
46,16,p41,50.0263,40.5485,54.2127,27.066,1.0736705360584315,2.258914937063982,464.0,447.0,1,4
47,16,p42,46.8612,39.9235,49.6283,26.0485,1.1785238436281211,1.7200022989724837,466.0,445.0,1,0
48,16,p43,50.0413,41.3907,53.4466,28.1657,1.1684412907801571,1.900580231298788,468.0,450.0,1,2
49,16,p44,48.4323,41.0425,54.4917,26.1445,0.6288086592915209,1.6073650771326573,476.0,450.0,1,4
50,16,p45,48.2349,40.5071,54.0337,26.3604,0.6168415112490404,1.4313823782149653,478.0,449.0,1,1
51,16,p64,54.5846,28.8669,52.5558,40.2766,1.687998892179731,1.794803513201735,481.0,466.0,1,4
52,17,p66,54.1942,28.9128,49.487,41.5735,1.0623012049320095,1.6505133896981043,506.0,475.0,1,2
53,18,p121,64.4647,36.6719,60.1104,47.069,1.40148334631561,1.871233061127466,478.0,459.0,1,1
54,19,p66,54.1942,28.9128,49.487,41.5735,1.0623012049320095,1.6505133896981043,506.0,475.0,1,1
55,20,p46,47.6631,39.356,50.7122,24.8117,0.3980815243138017,1.830114573144769,525.0,500.0,1,1
56,20,p47,48.4422,40.1174,51.6772,25.1647,0.7189353030697546,1.7173138118932638,527.0,500.0,1,2
57,20,p48,48.3645,40.973,55.3867,29.665,0.7693077992585283,1.4748153637127184,528.0,505.0,1,0
58,20,p67,54.7676,30.4849,52.81800000000001,40.25,0.4716555098798274,1.2007020755676912,517.0,489.0,1,4
59,20,p68,54.9375,29.7782,51.7354,40.7512,1.2484275709867994,1.476774972311258,517.0,496.0,1,2
60,21,p160,61.9501,45.3412,67.0419,34.9672,0.1487231320272674,1.6180828629468265,549.0,517.0,1,3
61,22,p122,68.3845,38.0029,58.2769,44.8027,1.2119786961824042,1.3793437930656525,537.0,514.0,1,4
62,23,p49,48.1618,40.4662,50.8206,25.072,0.7824356075741953,1.30539674035949,559.0,526.0,1,0
63,23,p50,47.2283,40.1491,50.0858,24.2453,0.7502487654105137,1.4953028327367788,558.0,526.0,1,4
64,24,p70,53.8197,26.575,49.2478,40.8287,0.9926541442012924,1.0496264715032622,568.0,531.0,1,4
65,24,p71,54.0745,26.9216,50.357,39.9103,1.0479167237905882,1.0708731755146272,564.0,531.0,1,1
66,25,p49,48.1618,40.4662,50.8206,25.072,0.7824356075741953,1.30539674035949,559.0,526.0,1,0
67,25,p50,47.2283,40.1491,50.0858,24.2453,0.7502487654105137,1.4953028327367788,558.0,526.0,1,4
68,26,p161,73.1231,53.0881,67.5577,36.7903,1.424017935280311,1.8153241319568,552.0,527.0,1,2
69,26,p162,66.9526,49.2798,67.2909,35.4843,1.1254004442863883,1.7734865318477016,553.0,531.0,1,1
70,26,p163,66.7164,50.1,66.8976,34.5198,1.2989584327452517,1.7176720245991726,555.0,530.0,1,2
71,27,p51,50.2499,39.9201,53.1817,24.9228,1.1081762540318216,1.7677230004808415,575.0,553.0,1,2
72,27,p52,49.3001,41.1421,51.963,25.7808,1.0636178119982758,1.7339494466539749,573.0,550.0,1,1
73,28,p53,47.0862,39.8887,46.4618,22.151,0.8214692021007238,1.4140785263214477,601.0,567.0,1,2
74,28,p54,46.1625,40.1041,45.3433,23.2758,0.834124049527407,1.4493831559545811,600.0,567.0,1,0
75,29,p225,41.1,20.4288,28.4111,27.337,0.6036998012257416,1.3497004053456596,632.0,600.0,1,2
76,29,p226,38.6972,19.3151,25.2537,24.7825,1.4623909361042964,1.5313623458653791,631.0,603.0,1,1
77,30,p228,31.0093,13.5491,29.1317,27.941,2.1281937529275847,2.174288348760609,689.0,668.0,1,3
78,31,p177,42.4915,36.3709,41.9355,17.8737,1.1252204628427267,1.9318800565131653,707.0,673.0,1,2
79,32,p183,50.2952,41.28100000000001,58.20015356842218,32.565140131717285,1.1714365753210885,2.209021180993897,717.0,707.0,1,1
80,32,p184,50.9446,41.0721,58.8539633308648,33.18625808618892,1.1324757392544886,2.2524253802986927,717.0,708.0,1,1
81,33,p188,44.6879,38.0463,48.9146,25.3002,1.6238268934834157,1.999502783526434,774.0,750.0,1,4
82,34,p189,48.6171,40.7565,55.639443146863705,27.326677048524278,0.9924755412603375,1.138432135939068,794.0,750.0,1,1
83,34,p191,48.5421,40.0582,56.547237685917594,28.15591846513729,1.1982804346228808,1.5534809551426836,792.0,770.0,1,1
84,34,p192,50.6303,40.8018,56.848078235759324,33.69924711836013,1.4893491531538197,1.7259472178102366,790.0,779.0,1,2
85,35,p193,52.227,40.5194,56.66956297901202,33.467881641391436,0.6796131325982451,0.997019533666917,804.0,785.0,1,4
86,35,p194,49.2882,40.29,55.12293070724693,28.568270263032478,1.4797378044775369,1.808328219470032,808.0,793.0,1,1
87,36,p193,52.227,40.5194,55.8591,34.7543,0.6796131325982451,0.997019533666917,804.0,785.0,1,3
88,37,p197,49.7677,40.8681,55.313,29.1564,1.059816531292091,1.734220827886193,827.0,805.0,1,1
89,38,p292,68.05199999999999,36.3402,67.2396,49.8982,1.2043197997209878,1.6111195864765433,809.0,785.0,1,0
90,38,p325,64.9798,47.5904,72.5117,40.0435,0.5356182409141794,0.8763045889316972,838.0,797.0,1,2
91,39,p197,49.7677,40.8681,55.313,29.1564,1.059816531292091,1.734220827886193,827.0,805.0,1,2
92,40,p199,49.354,40.809,55.2795,29.6112,0.5334155040866361,1.3126645017466647,861.0,832.0,1,1
93,40,p233,55.8044,35.6578,52.0898,40.9266,0.7196347128925897,1.7311908350798235,847.0,836.0,1,0
94,41,p200,48.5306,40.7833,55.2421,29.0133,0.8873460711582599,1.4328955450718022,880.0,856.0,1,2
95,41,p201,43.0505,37.8556,56.3083,34.1141,1.0447107255120909,1.7063719765961822,880.0,859.0,1,4
96,41,p202,48.7782,40.1929,55.274,29.8948,1.157193177477296,1.4086288416840098,894.0,867.0,1,2
97,42,p329,56.7425,40.3827,65.10300000000001,35.9537,1.1035641168504893,1.0951503675441083,925.0,902.0,1,1
98,42,p330,56.7281,39.5448,64.749,36.2619,0.7420330181332903,0.9342047008800952,929.0,906.0,1,0
99,43,p205,47.1471,38.9338,49.637,25.0748,0.7397172703134625,1.6016283465857777,933.0,904.0,1,1
100,43,p206,45.2708,39.0135,49.1984,25.4609,1.1044201419749642,1.5710424815204649,934.0,908.0,1,2
101,44,p209,43.078,34.2278,38.5949,19.0552,0.5797047869390074,1.3885218513084776,953.0,896.0,1,3
102,44,p210,41.1108,33.9436,38.2183,19.2608,0.26026803491785155,1.3689347086959938,958.0,910.0,1,1
103,45,p301,72.8619,40.7949,65.7836,49.1628,0.4441335047032592,1.0560184465832143,979.0,945.0,1,2
104,46,p301,72.8619,40.7949,65.7836,49.1628,0.4441335047032592,1.0560184465832143,979.0,945.0,1,1
105,47,p239,54.8056,28.6649,41.9885,37.0529,1.600048711758489,1.4873418880656997,1005.0,972.0,1,4
106,47,p240,54.6402,29.3018,41.3887,36.2172,1.3382498907154825,1.4522286355300855,1006.0,975.0,1,2
107,48,p215,49.7589,40.7404,55.448,30.024,1.2865708297641447,1.528607966264595,1016.0,997.0,1,4
108,48,p216,48.5165,40.8072,55.2115,28.2439,1.2432985562607242,1.5830550528035892,1020.0,997.0,1,2
109,49,p247,49.1138,27.607,43.6153,37.0566,0.9473751157804391,1.6494067509758747,1058.0,1034.0,1,1
110,49,p248,49.1312,28.3101,44.1351,37.7965,0.8207751092717177,1.9207608727212533,1058.0,1037.0,1,1
111,49,p251,42.2895,21.3998,44.7689,39.7443,2.1786972185230327,2.1321079539943217,1060.0,1037.0,1,2
112,49,p252,42.4151,22.4572,49.0519,40.1198,1.6450358202786952,2.043527025177462,1064.0,1041.0,1,0
113,50,p339,75.4792,54.7293,81.4389,47.1666,1.2220473026851293,1.4292732614885857,1063.0,1046.0,1,2
114,51,p314,62.2947,36.9405,57.6467,44.4732,1.5772000760841984,1.7058514403155125,1087.0,1074.0,1,4
115,51,p343,59.4955,44.8041,64.3742,36.6217,0.63967174394372,1.0583952801554048,1103.0,1075.0,1,0
116,52,p261,55.775,35.8488,50.423,41.9162,1.5685574583036483,1.6968129939736878,1132.0,1120.0,1,1
117,52,p262,56.0682,36.6817,54.282,39.4064,1.639525766799656,1.7214456033744643,1125.0,1121.0,1,2
118,53,p221,38.7394,34.6058,44.2609,19.2042,1.2341461542297167,2.0144871774466315,1155.0,1130.0,1,4
119,54,p317,66.2186,36.4838,65.4346,49.8859,0.7923043417778297,1.5250489639580491,1186.0,1161.0,1,1
120,55,p344,57.4153,42.7911,59.7701,35.59,0.8291097936944178,1.0347693002624263,1128.0,1106.0,1,2
121,56,p340,57.6628,43.6104,63.6345,34.722,0.9874926835171997,1.2032309230452252,1094.0,1071.0,1,0
122,56,p343,59.4955,44.8041,64.3742,36.6217,0.63967174394372,1.0583952801554048,1103.0,1075.0,1,2
123,57,p260,56.1623,35.5627,54.2893,39.3006,1.092949221144331,1.739006442553641,1119.0,1113.0,1,4
124,57,p344,57.4153,42.7911,59.7701,35.59,0.8291097936944178,1.0347693002624263,1128.0,1106.0,1,0
125,58,p294,64.516,36.0992,58.612,45.2242,0.6811496531600086,1.09095837383573,864.0,822.0,1,2
126,58,p326,58.9668,44.8667,64.4873,34.844,0.7627347900810608,1.332046200864766,873.0,847.0,1,0
127,58,p328,57.7143,44.2127,63.5712,34.0413,0.7979026319044198,1.2447238402658798,874.0,846.0,1,2
128,59,p217,45.1574,38.4151,42.5652,21.7867,1.2138868645800565,1.4865026435778126,1059.0,1003.0,1,1
129,59,p218,44.7376,38.0247,42.6552,22.4923,1.2865719295865272,1.3481022377997498,1059.0,1005.0,1,0
130,60,p304,68.60600000000001,39.2625,57.7545,44.8925,1.7821700480032765,1.8854440114583624,1002.0,983.0,1,2
131,60,p305,63.4838,35.0243,57.4123,43.7081,0.9440102382919372,1.13129678285013,1007.0,982.0,1,2
132,61,p343,59.4955,44.8041,64.3742,36.6217,0.63967174394372,1.0583952801554048,1103.0,1075.0,1,2
133,62,p217,45.1574,38.4151,42.5652,21.7867,1.2138868645800565,1.4865026435778126,1059.0,1003.0,1,4
134,62,p218,44.7376,38.0247,42.6552,22.4923,1.2865719295865272,1.3481022377997498,1059.0,1005.0,1,1
135,63,p273,55.6667,36.5281,52.9873,40.2843,1.3925795955707525,1.5670019097705374,1202.0,1195.0,1,4
136,63,p464,57.8248,43.3894,67.7887,37.2491,0.7431585631613216,1.1295802624820892,1224.0,1197.0,1,1
137,64,p467,66.6604,48.383,76.2069,42.4013,0.2428506742836017,1.207624776853017,1254.0,1215.0,1,2
138,65,p349,50.2852,40.9671,55.1,29.8998,0.9458310737124256,1.6918268901725653,1295.0,1273.0,1,0
139,65,p350,49.216,40.5503,54.9768,29.1711,0.8001877092282785,1.6738494939726185,1296.0,1273.0,1,2
140,66,p386,55.7301,36.8915,53.7571,39.5747,1.6516807258062922,1.7714061207099951,1297.0,1293.0,1,1
141,67,p388,54.95,30.6837,49.435,41.2003,1.1466958663917823,1.8440595485184,1331.0,1313.0,1,2
142,68,p393,54.1188,30.8022,50.6083,41.6084,1.0089636861651663,1.6911799262935268,1369.0,1351.0,1,1
143,69,p394,54.3139,29.7042,49.7526,41.631,1.3732851779583148,1.652268622555174,1386.0,1366.0,1,2
144,70,p469,60.1541,46.4442,67.7944,37.3778,0.4822623456169888,1.4765162680607016,1385.0,1359.0,1,0
145,70,p470,59.5283,44.7119,67.8141,36.4769,0.5137385035210034,1.5820035767408849,1383.0,1359.0,1,1
146,71,p353,42.0348,34.4722,58.036068678155786,33.92912032767111,1.210699054265758,1.626745948058084,1384.0,1360.0,1,1
147,71,p354,48.8709,40.8909,55.707780848340654,28.35754651128429,0.8767030968349547,1.3124589041409576,1393.0,1369.0,1,1
148,71,p355,48.2353,40.88800000000001,55.23904938323879,27.869029795205726,0.9198512271014264,1.4071259403026757,1392.0,1369.0,1,4
149,71,p394,54.3139,29.7042,48.9991547887072,43.601094128000135,1.3732851779583148,1.652268622555174,1386.0,1366.0,1,1
150,72,p396,56.0698,36.5104,52.7494,40.6594,1.2047498329528832,1.3052504662895927,1401.0,1392.0,1,4
151,73,p437,66.3427,35.9467,57.8255,44.7619,0.8251408122254044,0.9654549679329856,1416.0,1356.0,1,4
152,74,p439,67.0666,36.429,61.7144,48.5005,1.3136505509457224,1.7353657974122167,1443.0,1424.0,1,0
153,74,p471,64.9671,47.6243,64.357,35.0107,1.1616451997060029,1.4115006814110265,1433.0,1402.0,1,0
154,74,p472,64.9269,48.3125,63.2638,36.445,1.2450640867039735,1.3631486526699956,1431.0,1401.0,1,4
155,75,p399,49.0496,26.0474,48.708,40.4412,1.3450301595131613,1.7544898846951535,1444.0,1424.0,1,4
156,75,p400,43.2791,24.1007,45.3042,39.3177,0.8595489805706247,1.4424634312941882,1446.0,1404.0,1,3
157,76,p473,57.9934,43.9421,64.0189,34.4516,0.8092586545721955,1.4476511795543243,1467.0,1442.0,1,4
